CategoryCode,Venue,Date,CompetitionId,CompetitionName,ClassCode,EventId,RaceId,Setting,Weather,Temperature,WindSpeed,TrackSurfacePrimary,TrackSurfaceSecondary,ClimbingDifficulty,BanksUp,Chutes,OffCambers,Steps,Runs,RunUps,Barriers,ShortClimbs,LongClimbs,SandPits,Whoops,LapCount
Women Elite,"Rochester, NY",09 Sep 2018,53327,Rochester Cyclocross,C2,169839,129558,,,,,,,,,,,,,,,,,,,
Women Elite,"Breinigsville , PA",15 Sep 2018,52875,Nittany Lion Cross,C2,167537,127539,,,,,,,,,,,,,,,,,,,
Women Elite,Geraardsbergen / Eeklo,16 Sep 2018,52797,Geraardsbergen,C2,165670,127133,,,,,,,,,,,,,,,,,,,
Women Elite,"Breinigsville , PA",16 Sep 2018,52876,Nittany Lion Cross,C2,167539,127541,,,,,,,,,,,,,,,,,,,
Women Elite,Baden,16 Sep 2018,52894,EKZ CrossTour,C1,165975,127438,,,,,,,,,,,,,,,,,,,
Women Elite,"Reno, NV",19 Sep 2018,52836,RenoCross,C1,167549,127485,,,,,,,,,,,,,,,,,,,
Women Elite,Waterloo Wisconsin,21 Sep 2018,52857,Trek Cup,C2,167545,127547,,,,,,,,,,,,,,,,,,,
Women Elite,Waterloo,23 Sep 2018,52812,"2018-2019 Telenet UCI Cyclo-cross World Cup, Waterloo",CDM,167473,125648,,,,,,,,,,,,,,,,,,,
Women Elite,Illnau,23 Sep 2018,52897,Radcross Illnau,C2,165977,127440,,,,,,,,,,,,,,,,,,,
Women Elite,"Iowa City, Iowa",28 Sep 2018,52826,Jingle Cross,C2,167547,127549,,,,,,,,,,,,,,,,,,,
Women Elite,Unicov,28 Sep 2018,52840,Toi Toi Cup,C1,165795,127258,,,,,,,,,,,,,,,,,,,
Women Elite,Jingle Cross Iowa City,29 Sep 2018,52827,"2018-2019 Telenet UCI Cyclo-cross World Cup, Iowa City",CDM,167475,125650,,,,,,,,,,,,,,,,,,,
Women Elite,Poprad,29 Sep 2018,52981,Grand Prix Poprad,C1,165980,127443,,,,,,,,,,,,,,,,,,,
Women Elite,"Iowa City, Iowa",30 Sep 2018,52825,Jingle Cross,C1,167551,127487,,,,,,,,,,,,,,,,,,,
Women Elite,"Thompson,CT",30 Sep 2018,54632,KMC CrossFest,C2,173814,132996,,,,,,,,,,,,,,,,,,,
Women Elite,Lutterbach-Pfastatt,06 Oct 2018,52764,Cyclo-cross International de la Solidarité,C2,167570,127559,,,,,,,,,,,,,,,,,,,
Women Elite,Hlinsko,06 Oct 2018,52841,Toi Toi Cup,C2,165798,127261,,,,,,,,,,,,,,,,,,,
Women Elite,Meulebeke,06 Oct 2018,52936,Berencross,C2,165673,127136,,,,,,,,,,,,,,,,,,,
Women Elite,"West Sacramento, California",06 Oct 2018,52964,West Sacramento Cyclocross Grand Prix - WSCXGP,C2,167496,127498,,,,,,,,,,,,,,,,,,,
Women Elite,"Baltimore, MD",06 Oct 2018,53029,Charm City Cross,C1,167599,127588,,,,,,,,,,,,,,,,,,,
Women Elite,Derby,07 Oct 2018,52783,National Trophy Series Round 1: Derby,C2,165885,127348,,,,,,,,,,,,,,,,,,,
Women Elite,Ronse - Kluisbergen,07 Oct 2018,52888,Hotondcross,C1,165677,127140,,,,,,,,,,,,,,,,,,,
Women Elite,Aigle,07 Oct 2018,52935,EKZ CrossTour,C1,165982,127445,,,,,,,,,,,,,,,,,,,
Women Elite,"West Sacramento, California",07 Oct 2018,52965,West Sacramento Cyclocross Grand Prix - WSCXGP,C2,167498,127500,,,,,,,,,,,,,,,,,,,
Women Elite,Rakova,07 Oct 2018,53001,Grand Prix Rakova,C2,165985,127448,,,,,,,,,,,,,,,,,,,
Women Elite,"Baltimore, MD",07 Oct 2018,53030,Charm City Cross,C2,167601,127590,,,,,,,,,,,,,,,,,,,
Women Elite,Helsingør,07 Oct 2018,53114,Kronborg Park Cross,C2,168295,128120,,,,,,,,,,,,,,,,,,,
Women Elite,Belfast,07 Oct 2018,53188,Bioracer International Cyclo-cross,C2,168977,128795,,,,,,,,,,,,,,,,,,,
Women Elite,"Nakauchi, Toride-city, Ibaraki",08 Oct 2018,52966,Ibaraki Cyclocross Toride Stage supported by TREK,C2,165919,127382,,,,,,,,,,,,,,,,,,,
Women Elite,"Boulder, CO",13 Oct 2018,52823,US Open of Cyclocross Day 1,C2,167501,127503,,,,,,,,,,,,,,,,,,,
Women Elite,Jicin,13 Oct 2018,52844,Toi Toi Cup,C2,165822,127285,,,,,,,,,,,,,,,,,,,
Women Elite,"Gloucester, MA USA",13 Oct 2018,53112,CRAFT Sportsware Gran Prix of Gloucester,C2,168290,128115,,,,,,,,,,,,,,,,,,,
Women Elite,Lokeren,13 Oct 2018,54501,Lokeren,C2,172392,131833,,,,,,,,,,,,,,,,,,,
Women Elite,Saue,13 Oct 2018,56519,Estonian National Championships,CN,175900,135483,,,,,,,,,,,,,,,,,,,
Women Elite,Gieten,14 Oct 2018,52765,Telenet Superprestige Cyclocross Gieten,C1,165923,127386,,,,,,,,,,,,,,,,,,,
Women Elite,"Boulder, CO",14 Oct 2018,52824,US Open of Cyclocross Day 2,C2,167504,127506,,,,,,,,,,,,,,,,,,,
Women Elite,Razès - Lac de Saint Pardoux,14 Oct 2018,52991,1ère Coupe de France Cyclo-cross,C2,165838,127301,,,,,,,,,,,,,,,,,,,
Women Elite,"Gloucester, MA USA",14 Oct 2018,53111,CRAFT Sportsware Gran Prix of Gloucester,C2,168292,128117,,,,,,,,,,,,,,,,,,,
Women Elite,Marin-Pontevedra,14 Oct 2018,54628,Ciclocross International Xaxancx,C2,173724,132942,,,,,,,,,,,,,,,,,,,
Women Elite,Ardooie,18 Oct 2018,52788,Kermiscross,C2,165683,127146,,,,,,,,,,,,,,,,,,,
Women Elite,Podbrezová,20 Oct 2018,52864,Grand Prix Podbrezová,C2,165988,127451,,,,,,,,,,,,,,,,,,,
Women Elite,"Washington, DC",20 Oct 2018,52923,DCCX,C2,167506,127508,,,,,,,,,,,,,,,,,,,
Women Elite,Boom,20 Oct 2018,52931,Telenet Superprestige De Schorre Boom,C2,165687,127150,,,,,,,,,,,,,,,,,,,
Women Elite,Sherbrooke,20 Oct 2018,52986,Sherbrooke CX,C2,165801,127264,,,,,,,,,,,,,,,,,,,
Women Elite,Ternitz,21 Oct 2018,52898,Tage des Querfeldeinsports (Day of Cyclocross),C2,165689,127152,,,,,,,,,,,,,,,,,,,
Women Elite,Stockholm,21 Oct 2018,52919,Stockholm cyclocross,C2,165991,127454,,,,,,,,,,,,,,,,,,,
Women Elite,"Washington, DC",21 Oct 2018,52924,DCCX,C2,167508,127510,,,,,,,,,,,,,,,,,,,
Women Elite,Bern,21 Oct 2018,52978,"2018-2019 Telenet UCI Cyclo-cross World Cup, Bern",CDM,167477,125652,,,,,,,,,,,,,,,,,,,
Women Elite,Sherbrooke,21 Oct 2018,52987,Sherbrooke CX,C2,165804,127267,,,,,,,,,,,,,,,,,,,
Women Elite,Cles (TN),21 Oct 2018,54627,Trofeo Nuovi Investimenti,C2,173721,132939,,,,,,,,,,,,,,,,,,,
Women Elite,Woerden,23 Oct 2018,52835,Kiremko Nacht van Woerden,C2,165925,127388,,,,,,,,,,,,,,,,,,,
Women Elite,Neerpelt,27 Oct 2018,52809,GP Neerpelt,C2,165692,127155,,,,,,,,,,,,,,,,,,,
Women Elite,Slany,27 Oct 2018,52842,Toi Toi Cup,C1,165807,127270,,,,,,,,,,,,,,,,,,,
Women Elite,Laudio-Llodio,27 Oct 2018,52939,Ziklokross Laudio,C1,165840,127303,,,,,,,,,,,,,,,,,,,
Women Elite,"Kings Mills, Ohio",27 Oct 2018,52974,Cincinnati UCI Cyclocross,C1,167554,127490,,,,,,,,,,,,,,,,,,,
Women Elite,"Jamesburg, NJ",27 Oct 2018,54468,HPCX 1,C2,172162,131612,,,,,,,,,,,,,,,,,,,
Women Elite,Reykjavik,27 Oct 2018,54673,Icelandic Cyclo-cross Championships,CN,174523,133569,,,,,,,,,,,,,,,,,,,
Women Elite,Oostkamp - Ruddervoorde,28 Oct 2018,52772,Telenet Superprestige Ruddervoorde,C1,165696,127159,,,,,,,,,,,,,,,,,,,
Women Elite,Steinmaur,28 Oct 2018,52774,Internationales Radquer Steinmaur,C2,165999,127462,,,,,,,,,,,,,,,,,,,
Women Elite,Contern,28 Oct 2018,52795,Grand-Prix de la Commune de Contern,C2,165930,127393,,,,,,,,,,,,,,,,,,,
Women Elite,Elorrio,28 Oct 2018,52902,Elorrioko Basqueland Ziklokrosa,C1,165844,127307,,,,,,,,,,,,,,,,,,,
Women Elite,"Sagae-shi,Yamagata Prefecture",28 Oct 2018,52922,Sagae Round Tohoku CX Series,C2,165927,127390,,,,,,,,,,,,,,,,,,,
Women Elite,Irvine,28 Oct 2018,52994,National Trophy Series Round 2: Irvine,C2,165887,127350,,,,,,,,,,,,,,,,,,,
Women Elite,München,28 Oct 2018,52995,Munich Super Cross,C2,165889,127352,,,,,,,,,,,,,,,,,,,
Women Elite,Trnava,28 Oct 2018,53003,Grand Prix Trnava,C2,165997,127460,,,,,,,,,,,,,,,,,,,
Women Elite,"Kings Mills, Ohio",28 Oct 2018,53009,Cincinnati UCI Cyclocross,C2,167511,127513,,,,,,,,,,,,,,,,,,,
Women Elite,Jablines,28 Oct 2018,53233,Cyclo-cross de Jablines,C2,169365,129179,,,,,,,,,,,,,,,,,,,
Women Elite,"Jamesburg, NJ",28 Oct 2018,54469,HPCX 2,C2,172164,131614,,,,,,,,,,,,,,,,,,,
Women Elite,Melden - Oudenaarde,01 Nov 2018,52805,DVV verzekeringen trofee - Koppenbergcross,C1,165700,127163,,,,,,,,,,,,,,,,,,,
Women Elite,Manlleu,03 Nov 2018,52944,Ciclocross Manlleu,C2,165848,127311,,,,,,,,,,,,,,,,,,,
Women Elite,Midland,03 Nov 2018,52970,Silver Goose Cyclocross Festival,C2,165809,127272,,,,,,,,,,,,,,,,,,,
Women Under 23,"Midland, ON",04 Nov 2018,52988,Pan-American Cyclo-cross Championships (master + elite),CC,185940,138276,,,,,,,,,,,,,,,,,,,
Women Under 23,Rosmalen,03 Nov 2018,52999,UEC Cyclo-cross European Championships,CC,174535,133581,,,,,,,,,,,,,,,,,,,
Women Elite,"Falmouth, Massachusetts, USA",03 Nov 2018,53010,Really Rad Festival of Cyclocross Day 1,C2,167513,127515,,,,,,,,,,,,,,,,,,,
Women Elite,Vic,04 Nov 2018,52992,Gran Premi Internacional ciutat de Vic,C2,165851,127314,,,,,,,,,,,,,,,,,,,
Women Elite,"Falmouth, Massachusetts, USA",04 Nov 2018,53011,Really Rad Festival of Cyclocross Day 2,C2,167515,127517,,,,,,,,,,,,,,,,,,,
Women Elite,Niel,10 Nov 2018,52766,DVV verzekeringen trofee - Jaarmarktcross,C1,165704,127167,,,,,,,,,,,,,,,,,,,
Women Elite,"Peterborough, Ontario",10 Nov 2018,52779,Canadian National Championships,CN,165834,127297,,,,,,,,,,,,,,,,,,,
Women Elite,"Northampton, MA",10 Nov 2018,52801,The Northampton International,C2,167517,127519,,,,,,,,,,,,,,,,,,,
Women Elite,Kolin,10 Nov 2018,52843,Toi Toi Cup,C1,165816,127279,,,,,,,,,,,,,,,,,,,
Women Elite,Hibino Mihama-ku Chiba-city Chiba pref.,10 Nov 2018,52967,Starlight-cross,C2,165936,127399,,,,,,,,,,,,,,,,,,,
Women Elite,Gavere,11 Nov 2018,52768,Telenet Superprestige Gavere,C1,165708,127171,,,,,,,,,,,,,,,,,,,
Women Elite,"Northampton, MA",11 Nov 2018,52802,The Northampton International,C2,167519,127521,,,,,,,,,,,,,,,,,,,
Women Elite,Karrantza,11 Nov 2018,52877,XXVI Cyclo-cross de Karrantza,C2,165854,127317,,,,,,,,,,,,,,,,,,,
Women Elite,Madiswil,11 Nov 2018,52895,Flückiger Cross Madiswil,C2,167574,127563,,,,,,,,,,,,,,,,,,,
Women Elite,Pierric,11 Nov 2018,52927,2ème Coupe de France Cyclo-cross,C2,165858,127321,,,,,,,,,,,,,,,,,,,
Women Elite,Peterborough,11 Nov 2018,52989,PTBOCX - Lift Lock Cross,C2,165819,127282,,,,,,,,,,,,,,,,,,,
Women Elite,"Ardingly, near Crawley",11 Nov 2018,52996,National Trophy Series Round 3: Crawley,C2,165895,127358,,,,,,,,,,,,,,,,,,,
Women Elite,Kosice,11 Nov 2018,53004,Grand Prix Kosice,C2,166002,127465,,,,,,,,,,,,,,,,,,,
Women Elite,Tabor,17 Nov 2018,52817,"2018-2019 Telenet UCI Cyclo-cross World Cup, Tabor",CDM,167479,125654,,,,,,,,,,,,,,,,,,,
Women Elite,"Minamimaki Village, Nagano",17 Nov 2018,52920,Rapha Supercross Nobeyama -Day 1,C2,165938,127401,,,,,,,,,,,,,,,,,,,
Women Elite,"Indy Cycloplex (Indianapolis, IND)",17 Nov 2018,52942,Major Taylor Cross Cup,C2,167522,127524,,,,,,,,,,,,,,,,,,,
Women Elite,"Suffern , NY",17 Nov 2018,52972,Supercross Day 1,C2,167524,127526,,,,,,,,,,,,,,,,,,,
Women Elite,Hamme,18 Nov 2018,52789,DVV verzekeringen trofee - Flandriencross,C1,167568,127557,,,,,,,,,,,,,,,,,,,
Women Elite,Hittnau,18 Nov 2018,52859,EKZ CrossTour,C1,167576,127565,,,,,,,,,,,,,,,,,,,
Women Elite,"Minamimaki Village, Nagano",18 Nov 2018,52921,Rapha Supercross Nobeyama -Day 2,C1,165940,127403,,,,,,,,,,,,,,,,,,,
Women Elite,Les Franqueses,18 Nov 2018,52932,Gran Premi Les Franqueses,C2,165861,127324,,,,,,,,,,,,,,,,,,,
Women Elite,"Indy Cycloplex (Indianapolis, IND)",18 Nov 2018,52945,Major Taylor Cross Cup,C2,167527,127529,,,,,,,,,,,,,,,,,,,
Women Elite,"Suffern , NY",18 Nov 2018,52973,Supercross Day 2,C2,167529,127531,,,,,,,,,,,,,,,,,,,
Women Elite,Bergen,18 Nov 2018,56521,Norwegian National Championships,CN,175916,135499,,,,,,,,,,,,,,,,,,,
Women Elite,Wachtebeke (Provinciaal Domein Puyenbroeck),24 Nov 2018,52982,Ambiancecross,C2,165711,127174,,,,,,,,,,,,,,,,,,,
Women Elite,Topolcianky,24 Nov 2018,53005,Grand Prix Topolcianky,C2,166005,127468,,,,,,,,,,,,,,,,,,,
Women Elite,Koksijde,25 Nov 2018,52813,"2018-2019 Telenet UCI Cyclo-cross World Cup, Koksijde",CDM,167481,125656,,,,,,,,,,,,,,,,,,,
Women Elite,Takashima City Shiga Prefecture,25 Nov 2018,52905,KANSAI Cyclo Cross Makino Round,C2,165943,127406,,,,,,,,,,,,,,,,,,,
Women Elite,Brugherio,25 Nov 2018,52928,International Cyclocross Selle SMP -10° Trof.Cop.ed.Brugherio82,C2,165900,127363,,,,,,,,,,,,,,,,,,,
Women Elite,York,25 Nov 2018,52997,National Trophy Series Round 4: York,C2,165897,127360,,,,,,,,,,,,,,,,,,,
Women Elite,Hasselt,01 Dec 2018,52819,GP Hasselt,C2,165714,127177,,,,,,,,,,,,,,,,,,,
Women Elite,Abadiano,01 Dec 2018,52979,Abadiñoko udala saria,C2,165879,127342,,,,,,,,,,,,,,,,,,,
Women Elite,Garland (Dallas) Texas,01 Dec 2018,53032,Resolution 'Cross Cup,C2,167603,127592,,,,,,,,,,,,,,,,,,,
Women Elite,warwick,01 Dec 2018,54502,NBX GP of Cross 1,C1,172395,131836,,,,,,,,,,,,,,,,,,,
Women Elite,Mol,02 Dec 2018,52918,Lampiris Zilvermeercross,C2,165718,127181,,,,,,,,,,,,,,,,,,,
Women Elite,Ametzaga-Zuia,02 Dec 2018,52943,Trofeo San Andrés,C2,165864,127327,,,,,,,,,,,,,,,,,,,
Women Elite,Bensheim,02 Dec 2018,52998,Radcross Grandprix,C2,165910,127373,,,,,,,,,,,,,,,,,,,
Women Elite,Banska Bystrica,02 Dec 2018,53006,Slovak national championships,CN,166008,127471,,,,,,,,,,,,,,,,,,,
Women Elite,Garland (Dallas) Texas,02 Dec 2018,53031,Resolution 'Cross Cup,C2,167605,127594,,,,,,,,,,,,,,,,,,,
Women Elite,warwick,02 Dec 2018,54503,NBX GP of Cross 2,C2,172397,131838,,,,,,,,,,,,,,,,,,,
Women Elite,Essen,08 Dec 2018,52798,IKO cyclocross - Essen,C1,165722,127185,,,,,,,,,,,,,,,,,,,
Women Elite,"Hendersonville, NC",08 Dec 2018,52807,North Carolina Grand Prix - Race 1,C2,167531,127533,,,,,,,,,,,,,,,,,,,
Women Elite,Fae' Di Oderzo - Treviso,08 Dec 2018,52834,Ciclocross del Ponte,C2,165903,127366,,,,,,,,,,,,,,,,,,,
Women Elite,Jabkenice,08 Dec 2018,52845,Toi Toi Cup,C2,165825,127288,,,,,,,,,,,,,,,,,,,
Women Elite,"Broken Arrow, klahoma",08 Dec 2018,52925,Ruts 'n' Guts 1,C1,167556,127492,,,,,,,,,,,,,,,,,,,
Women Elite,Troyes,08 Dec 2018,53234,Troyes Cyclocross International,C2,169362,129176,,,,,,,,,,,,,,,,,,,
Women Elite,Overijse,09 Dec 2018,52769,Vlaamse Druivencross,C1,165726,127189,,,,,,,,,,,,,,,,,,,
Women Elite,Ipswich,09 Dec 2018,52896,National Trophy Series Round 5: Ipswich,C2,165905,127368,,,,,,,,,,,,,,,,,,,
Women Elite,Eschenbach,09 Dec 2018,52904,EKZ CrossTour,C1,166013,127476,,,,,,,,,,,,,,,,,,,
Women Elite,"Broken Arrow,Oklahoma",09 Dec 2018,52926,Ruts 'n' Guts 2,C2,167533,127535,,,,,,,,,,,,,,,,,,,
Women Elite,"Takashima City, Shiga Prefecture",09 Dec 2018,52930,Japanese National Championships,CN,165947,127410,,,,,,,,,,,,,,,,,,,
Women Elite,Gorizia,09 Dec 2018,53117,13° Trofeo di Gorizia,C2,168304,128129,,,,,,,,,,,,,,,,,,,
Women Elite,Antwerpen,15 Dec 2018,52832,DVV verzekeringen trofee - Scheldecross,C1,165730,127193,,,,,,,,,,,,,,,,,,,
Women Elite,Mlada Boleslav,15 Dec 2018,52846,Toi Toi Cup,C1,165828,127291,,,,,,,,,,,,,,,,,,,
Women Elite,"Utsunomiya city, Tochigi prefecture",15 Dec 2018,52968,Utsunomiya Cyclo Cross Day1,C2,165949,127412,,,,,,,,,,,,,,,,,,,
,,,52990,Czech National Cyclo-Cross Championships - MJ,CN,165949,,,,,,,,,,,,,,,,,,,,
Women Elite,Xativa,15 Dec 2018,53115,Ciclo-cross Ciudad de Xativa,C2,171496,131052,,,,,,,,,,,,,,,,,,,
Women Elite,Zonhoven,16 Dec 2018,52828,Telenet Superprestige Zonhoven,C1,165734,127197,,,,,,,,,,,,,,,,,,,
Women Elite,Vittorio Veneto TV,16 Dec 2018,52952,Gran Premio Città di Vittorio Veneto,C2,165917,127380,,,,,,,,,,,,,,,,,,,
Women Elite,"Utsunomiya city, Tochigi prefecture",16 Dec 2018,52969,Utsunomiya Cyclo Cross Day2,C2,165951,127414,,,,,,,,,,,,,,,,,,,
Women Elite,"Louisville, KY, USA",16 Dec 2018,53008,USA National Championships,CN,167560,127496,,,,,,,,,,,,,,,,,,,
Women Elite,Pferdezentrum Stadl-Paura,16 Dec 2018,53116,Int. Radquerfeldein GP Lambach/Stadl-Paura,C2,168302,128127,,,,,,,,,,,,,,,,,,,
Women Elite,Sint-Niklaas,22 Dec 2018,52796,Waaslandcross,C2,165737,127200,,,,,,,,,,,,,,,,,,,
Women Elite,Sibiu,22 Dec 2018,52804,Romania National Championships,CN,166020,127483,,,,,,,,,,,,,,,,,,,
Women Elite,Namur,23 Dec 2018,52814,"2018-2019 Telenet UCI Cyclo-cross World Cup, Namur",CDM,167483,125658,,,,,,,,,,,,,,,,,,,
Women Elite,Heusden-Zolder,26 Dec 2018,52815,"2018-2019 Telenet UCI Cyclo-cross World Cup, Heusden-Zolder",CDM,167485,125660,,,,,,,,,,,,,,,,,,,
Women Elite,Pfaffnau,26 Dec 2018,52940,Cross-Race / Pfaffnau GP Luzern,C2,166015,127478,,,,,,,,,,,,,,,,,,,
Women Elite,Loenhout,28 Dec 2018,52791,DVV verzekeringen trofee - Azencross,C1,165741,127204,,,,,,,,,,,,,,,,,,,
Women Elite,Bredene,29 Dec 2018,52790,Cyclocross Bredene,C2,165744,127207,,,,,,,,,,,,,,,,,,,
Women Elite,Diegem,30 Dec 2018,52771,Telenet Superprestige Diegem,C1,165748,127211,,,,,,,,,,,,,,,,,,,
Women Elite,Flamanville,30 Dec 2018,52820,3ème Coupe de France Cyclo-cross,C2,165876,127339,,,,,,,,,,,,,,,,,,,
Women Elite,Baal,01 Jan 2019,52781,DVV verzekeringen trofee - GP Sven Nys,C1,165752,127215,,,,,,,,,,,,,,,,,,,
Women Elite,Pétange,01 Jan 2019,52818,Grand Prix Garage Collé,C2,165954,127417,,,,,,,,,,,,,,,,,,,
Women Elite,Meilen,02 Jan 2019,52903,EKZ CrossTour,C1,166017,127480,,,,,,,,,,,,,,,,,,,
Women Elite,Gullegem,05 Jan 2019,52983,Cyclocross Gullegem,C2,165756,127219,,,,,,,,,,,,,,,,,,,
Women Elite,Shrewsbury,06 Jan 2019,52784,National Trophy Series Round 6: Shrewsbury,C2,165907,127370,,,,,,,,,,,,,,,,,,,
Women Elite,La Meziere,06 Jan 2019,52915,Cyclo-cross La Meziere,C1,165883,127346,,,,,,,,,,,,,,,,,,,
Women Elite,Brussels,06 Jan 2019,54672,DVV verzekeringen trofee - Brussels Universities Cyclocross,C2,174277,133343,,,,,,,,,,,,,,,,,,,
Women Elite,Pontevedra,11 Jan 2019,53035,Spanish National Championships,CN,167620,127609,,,,,,,,,,,,,,,,,,,
Women Elite,Kleinmachnow,12 Jan 2019,52775,German National Championships,CN,165914,127377,,,,,,,,,,,,,,,,,,,
Women Elite,Kruibeke,12 Jan 2019,52776,Belgian National Championships,CN,165763,127226,,,,,,,,,,,,,,,,,,,
Women Elite,Huijbergen,12 Jan 2019,52777,Dutch National Championships,CN,165962,127425,,,,,,,,,,,,,,,,,,,
Women Elite,MILANO - IDROSCALO,12 Jan 2019,52778,Italian National Championships,CN,169779,129512,,,,,,,,,,,,,,,,,,,
Women Elite,Brouch,12 Jan 2019,52780,Luxembourg National Championships,CN,165958,127421,,,,,,,,,,,,,,,,,,,
Women Elite,"Cyclopark, Gravesend",12 Jan 2019,52799,British National Championships,CN,176124,135707,,,,,,,,,,,,,,,,,,,
Women Elite,Hole Vrchy,12 Jan 2019,52971,"Czech National Championships - ME, WE",CN,165830,127293,,,,,,,,,,,,,,,,,,,
Women Under 23,Marrazes - Leiria,12 Jan 2019,53113,Portugese National Championships,CN,168300,128125,,,,,,,,,,,,,,,,,,,
Women Under 23,Besançon,12 Jan 2019,54443,French National Championships,CN,171904,131372,,,,,,,,,,,,,,,,,,,
Women Elite,Wien,12 Jan 2019,54661,Austrian National Championships,CN,174145,133238,,,,,,,,,,,,,,,,,,,
Women Elite,Munster,12 Jan 2019,54675,Irish National Championships,CN,174295,133354,,,,,,,,,,,,,,,,,,,
Women Elite,Strzelce Krajenskie,12 Jan 2019,54689,Polish National Championships,CN,174527,133573,,,,,,,,,,,,,,,,,,,
Women Elite,Varberg,13 Jan 2019,56518,Swedish National Championships,CN,175905,135488,,,,,,,,,,,,,,,,,,,
Women Elite,Odense,13 Jan 2019,54674,Danish National Championships,CN,174290,133349,,,,,,,,,,,,,,,,,,,
Women Elite,Sion,13 Jan 2019,54677,Swiss National Championships,CN,174370,133429,,,,,,,,,,,,,,,,,,,
Women Elite,Lieto,13 Jan 2019,56522,Finnish National Championships,CN,175912,135495,,,,,,,,,,,,,,,,,,,
Women Elite,Pula,13 Jan 2019,56523,Croatian national championships,CN,176262,135868,,,,,,,,,,,,,,,,,,,
Women Elite,Miskolc,13 Jan 2019,56524,Hungarian national championships,CN,176265,135871,,,,,,,,,,,,,,,,,,,
Women Elite,Otegem,14 Jan 2019,52886,Cyclocross Otegem,C2,165765,127228,,,,,,,,,,,,,,,,,,,
Women Elite,Leudelange,20 Jan 2019,52794,Grand Prix Möbel Alvisse,C2,165965,127428,,,,,,,,,,,,,,,,,,,
Women Elite,Pont-Château,20 Jan 2019,52821,"2018-2019 Telenet UCI Cyclo-cross World Cup, Pont-Château",CDM,167487,125662,,,,,,,,,,,,,,,,,,,
Women Elite,Zao,20 Jan 2019,53000,ZAO-sama Cup Tohoku CX Series,C2,167572,127561,,,,,,,,,,,,,,,,,,,
Women Elite,Zonnebeke,26 Jan 2019,52767,Kasteelcross Zonnebeke,C2,165768,127231,,,,,,,,,,,,,,,,,,,
Women Elite,Rucphen,26 Jan 2019,52887,Internationale Cyclocross Rucphen,C2,165969,127432,,,,,,,,,,,,,,,,,,,
Women Elite,Hoogerheide,27 Jan 2019,52816,"2018-2019 Telenet UCI Cyclo-cross World Cup, Hoogerheide Provincie Noord-Brabant",CDM,167489,125664,,,,,,,,,,,,,,,,,,,
Women Under 23,Bogense,02 Feb 2019,52810,UCI Cyclo-cross World Championships,CM,167494,125669,,,,,,,,,,,,,,,,,,,
Women Elite,Maldegem,06 Feb 2019,52858,Parkcross Maldegem,C2,165770,127233,,,,,,,,,,,,,,,,,,,
Women Elite,Lille,09 Feb 2019,52785,DVV verzekeringen trofee - Krawatencross,C1,165774,127237,,,,,,,,,,,,,,,,,,,
Women Elite,Hoogstraten,10 Feb 2019,52770,Telenet Superprestige Hoogstraten,C1,165778,127241,,,,,,,,,,,,,,,,,,,
Women Elite,Middelkerke,16 Feb 2019,52800,Telenet Superprestige Noordzeecross Middelkerke,C1,165782,127245,,,,,,,,,,,,,,,,,,,
Women Elite,Hulst,17 Feb 2019,52937,Vestingcross Hulst,C2,165973,127436,,,,,,,,,,,,,,,,,,,
Women Elite,Leuven,23 Feb 2019,52773,GP Leuven,C1,165759,127222,,,,,,,,,,,,,,,,,,,
Women Elite,Oostmalle,24 Feb 2019,52763,Internationale Sluitingsprijs Oostmalle,C1,165786,127249,,,,,,,,,,,,,,,,,,,
Women Elite,"Sam Miranda, King Valley Victoria",11 Aug 2019,57954,Australian National Championships,CN,190711,141508,,,,,,,,,,,,,,,,,,,
Women Elite,Christchurch,11 Aug 2019,58318,New Zealand National Championships,CN,194184,145366,,,,,,,,,,,,,,,,,,,
Women Elite,"Melbourne, Victoria",17 Aug 2019,57955,Melbourne Grand Prix of Cyclo-Cross,C2,190858,141502,,,,,,,,,,,,,,,,,,,
Women Elite,"Melbourne, Victoria",18 Aug 2019,57956,Melbourne Grand Prix of Cyclo-Cross,C2,190862,141505,,,,,,,,,,,,,,,,,,,
Women Elite,"Roanoke, VA, USA",31 Aug 2019,57941,Virginia's Blue Ridge GO Cross,C2,207655,152551,,,,,,,,,,,,,,,,,,,
Women Elite,"Roanoke, VA, USA",01 Sep 2019,57943,Virginia's Blue Ridge GO Cross,C2,207766,152554,,,,,,,,,,,,,,,,,,,
Women Elite,Aohan County,01 Sep 2019,58290,Qiansen trophy Aohan Station,C1,193937,145112,,,,,,,,,,,,,,,,,,,
Women Elite,"Rochester, NY",07 Sep 2019,58037,Rochester Cyclocross,C1,207961,152557,,,,,,,,,,,,,,,,,,,
Women Elite,Fengfeng Station,07 Sep 2019,58291,Qiansen Trophy Fengfeng Station,C1,193938,145114,,,,,,,,,,,,,,,,,,,
Women Elite,Eeklo,08 Sep 2019,57944,cross Eeklo,C2,207785,152563,parkland,sunny,16,14,dry_grass,tacky_mud,1,5,5,1,0,0,1,1,0,0,1,0,7
Women Elite,"Rochester, NY",08 Sep 2019,58038,Rochester Cyclocross,C2,207716,152560,,,,,,,,,,,,,,,,,,,
